	fold_change	-log10(fdr_BH)	Gene
sp|A0A2R8Y4L2|RA1L3_HUMAN Heterogeneous nuclear ribonucleoprotein A1-like 3 OS=Homo sapiens OX=9606 GN=HNRNPA1L3 PE=4 SV=1	25.183170768026002	5.867263947509361	HNRNPA1L3
sp|A6NNZ2|TBB8B_HUMAN Tubulin beta 8B OS=Homo sapiens OX=9606 GN=TUBB8B PE=1 SV=1	25.711295066114044	5.890525180991895	TUBB8B
sp|O00182|LEG9_HUMAN Galectin-9 OS=Homo sapiens OX=9606 GN=LGALS9 PE=1 SV=2	5.072837618667166	3.7323820219939337	LGALS9
sp|O00214|LEG8_HUMAN Galectin-8 OS=Homo sapiens OX=9606 GN=LGALS8 PE=1 SV=4	4.83643190022746	3.623224263201764	LGALS8
sp|O14879|IFIT3_HUMAN Interferon-induced protein with tetratricopeptide repeats 3 OS=Homo sapiens OX=9606 GN=IFIT3 PE=1 SV=1	22.435690858641923	5.601234803151064	IFIT3
sp|O14933|UB2L6_HUMAN Ubiquitin/ISG15-conjugating enzyme E2 L6 OS=Homo sapiens OX=9606 GN=UBE2L6 PE=1 SV=4	2.629739265544811	3.85524865524408	UBE2L6
sp|O15427|MOT4_HUMAN Monocarboxylate transporter 4 OS=Homo sapiens OX=9606 GN=SLC16A3 PE=1 SV=1	3.2705924175752097	4.340986661308002	SLC16A3
sp|O60907|TBL1X_HUMAN F-box-like/WD repeat-containing protein TBL1X OS=Homo sapiens OX=9606 GN=TBL1X PE=1 SV=3	4.265561359758664	4.669862548628506	TBL1X
sp|O75113|N4BP1_HUMAN NEDD4-binding protein 1 OS=Homo sapiens OX=9606 GN=N4BP1 PE=1 SV=4	2.3120097055835647	3.7294202469589175	N4BP1
sp|O75122|CLAP2_HUMAN CLIP-associating protein 2 OS=Homo sapiens OX=9606 GN=CLASP2 PE=1 SV=3	2.900322788047826	3.5239149804703893	CLASP2
sp|O75635|SPB7_HUMAN Serpin B7 OS=Homo sapiens OX=9606 GN=SERPINB7 PE=1 SV=1	4.434605538769963	3.3859836183289396	SERPINB7
sp|O95070|YIF1A_HUMAN Protein YIF1A OS=Homo sapiens OX=9606 GN=YIF1A PE=1 SV=2	4.228984080408465	4.665340991124958	YIF1A
sp|O95183|VAMP5_HUMAN Vesicle-associated membrane protein 5 OS=Homo sapiens OX=9606 GN=VAMP5 PE=1 SV=1	7.927438466779027	4.279389327146601	VAMP5
sp|O95406|CNIH1_HUMAN Protein cornichon homolog 1 OS=Homo sapiens OX=9606 GN=CNIH1 PE=1 SV=1	7.887575359965636	4.231795589701897	CNIH1
sp|O95786|RIGI_HUMAN Antiviral innate immune response receptor RIG-I OS=Homo sapiens OX=9606 GN=RIGI PE=1 SV=2	12.352399925276051	5.393002121722014	RIGI
sp|P00326|ADH1G_HUMAN Alcohol dehydrogenase 1C OS=Homo sapiens OX=9606 GN=ADH1C PE=1 SV=2	3.686447801653419	4.514446883049826	ADH1C
